52,GK,Hein,Arsenal,0,4
53,GK,Bishop,Man Utd,0,4
54,GK,Turner,Arsenal,0,3.9
55,GK,Olsen,Aston Villa,-1,3.9
56,GK,Dennis,Bournemouth,0,3.9
57,GK,Steele,Brighton,0,3.9
58,GK,Klaesson,Leeds,0,3.9
59,GK,Heaton,Man Utd,0,3.9
60,GK,Darlow,Newcastle,0,3.9
61,GK,Caballero,Southampton,0,3.9
62,GK,Forster,Spurs,0,3.9
63,GK,Austin,Spurs,0,3.9
64,GK,?arki?,Wolves,0,3.9
65,GK,Adri?n,Liverpool,0,3.9
66,GK,Hennessey,Nott'm Forest,0,3.9
67,GK,Iversen,Leicester,0,3.9
68,GK,Smith,Wolves,0,3.9
69,GK,Ortega,Man City,0,3.8
70,GK,Carson,Man City,0,3.8
71,DEF,Cancelo,Man City,70,7.4
72,DEF,Alexander-Arnold,Liverpool,40,7.2
73,DEF,Robertson,Liverpool,43,6.8
74,DEF,Van Dijk,Liverpool,47,6.5
75,DEF,Matip,Liverpool,4,5.9
76,DEF,Dias,Man City,40,5.9
77,DEF,Trippier,Newcastle,96,5.9
78,DEF,Chilwell,Chelsea,32,5.8
79,DEF,James,Chelsea,26,5.8
80,DEF,Laporte,Man City,9,5.8
81,DEF,Peri?i?,Spurs,45,5.5
82,DEF,Koulibaly,Chelsea,29,5.5
83,DEF,Thiago Silva,Chelsea,38,5.4
84,DEF,Stones,Man City,32,5.4
85,DEF,Saliba,Arsenal,74,5.3
86,DEF,Alonso,Chelsea,0,5.3
87,DEF,Gabriel,Arsenal,72,5.2
88,DEF,Dier,Spurs,50,5.2
89,DEF,Cucurella,Chelsea,31,5.1
90,DEF,Can?s,Brentford,4,5
91,DEF,Sarr,Chelsea,0,5
92,DEF,Ak?,Man City,26,5
93,DEF,Zinchenko,Arsenal,36,5
94,DEF,Telles,Man Utd,0,5
95,DEF,Coady,Everton,53,5
96,DEF,Semedo,Wolves,13,5
97,DEF,Akanji,Man City,30,5
98,DEF,Dallas,Leeds,0,4.9
99,DEF,Sch?r,Newcastle,67,4.9
100,DEF,Davies,Spurs,48,4.9
101,DEF,Romero,Spurs,21,4.9
102,DEF,Emerson Royal,Spurs,27,4.9
103,DEF,Hickey,Brentford,13,4.9
104,DEF,Azpilicueta,Chelsea,30,4.8
105,DEF,Kristensen,Leeds,25,4.8
106,DEF,Konat?,Liverpool,3,4.8
107,DEF,Walker,Man City,23,4.8
108,DEF,Varane,Man Utd,31,4.8
109,DEF,Shaw,Man Utd,30,4.8
110,DEF,Dalot,Man Utd,49,4.8
111,DEF,Targett,Newcastle,23,4.8
112,DEF,Cresswell,West Ham,37,4.8
113,DEF,Dawson,West Ham,13,4.8
114,DEF,Aguerd,West Ham,2,4.8
115,DEF,Lenglet,Spurs,12,4.8
116,DEF,Tierney,Arsenal,19,4.7
117,DEF,White,Arsenal,66,4.7
118,DEF,Diego Carlos,Aston Villa,3,4.7
119,DEF,Dunk,Brighton,39,4.7
120,DEF,Chalobah,Chelsea,23,4.7
121,DEF,Castagne,Leicester,65,4.7
122,DEF,Maguire,Man Utd,5,4.7
123,DEF,Digne,Aston Villa,25,4.6
124,DEF,Cash,Aston Villa,18,4.6
125,DEF,Veltman,Brighton,39,4.6
126,DEF,Doherty,Spurs,18,4.6
127,DEF,Mee,Brentford,57,4.6
128,DEF,Tavares,Arsenal,0,4.5
129,DEF,Pablo Mar?,Arsenal,0,4.5
130,DEF,Ajer,Brentford,15,4.5
131,DEF,Henry,Brentford,40,4.5
132,DEF,Bech,Brentford,3,4.5
133,DEF,Webster,Brighton,33,4.5
134,DEF,Ward,Crystal Palace,30,4.5
135,DEF,Clyne,Crystal Palace,11,4.5
136,DEF,Andersen,Crystal Palace,39,4.5
137,DEF,Mitchell,Crystal Palace,36,4.5
138,DEF,Coleman,Everton,23,4.5
139,DEF,Mykolenko,Everton,43,4.5
140,DEF,Ream,Fulham,31,4.5
141,DEF,Tosin,Fulham,21,4.5
142,DEF,Ayling,Leeds,8,4.5
143,DEF,Koch,Leeds,21,4.5
144,DEF,Struijk,Leeds,40,4.5
145,DEF,Firpo,Leeds,2,4.5
146,DEF,Gomez,Liverpool,38,4.5
147,DEF,Tsimikas,Liverpool,22,4.5
148,DEF,Clark,Newcastle,0,4.5
149,DEF,Burn,Newcastle,54,4.5
150,DEF,Laryea,Nott'm Forest,0,4.5
151,DEF,Bella-Kotchap,Southampton,17,4.5
152,DEF,R.Sessegnon,Spurs,31,4.5
153,DEF,Zouma,West Ham,47,4.5
154,DEF,Masuaku,West Ham,0,4.5
155,DEF,Mart?nez,Man Utd,38,4.5
156,DEF,Senesi,Bournemouth,22,4.5
157,DEF,Estupi??n,Brighton,24,4.5
158,DEF,Sergio G?mez,Man City,7,4.5
159,DEF,Kehrer,West Ham,33,4.5
160,DEF,Faes,Leicester,38,4.5
161,DEF,Bad?,Nott'm Forest,0,4.5
162,DEF,Caleta-Car,Southampton,14,4.5
163,DEF,Aurier,Nott'm Forest,22,4.5
164,DEF,Hause,Aston Villa,0,4.4
165,DEF,Konsa,Aston Villa,33,4.4
166,DEF,Smith,Bournemouth,38,4.4
167,DEF,Fredericks,Bournemouth,9,4.4
168,DEF,Mepham,Bournemouth,24,4.4
169,DEF,Zemura,Bournemouth,31,4.4
170,DEF,Pinnock,Brentford,16,4.4
171,DEF,Ampadu,Chelsea,0,4.4
172,DEF,Gu?hi,Crystal Palace,29,4.4
173,DEF,Tarkowski,Everton,41,4.4
174,DEF,Bryan,Fulham,0,4.4
175,DEF,Tete,Fulham,20,4.4
176,DEF,Robinson,Fulham,25,4.4
177,DEF,Cooper,Leeds,19,4.4
178,DEF,Llorente,Leeds,15,4.4
179,DEF,Evans,Leicester,11,4.4
180,DEF,Fern?ndez,Newcastle,0,4.4
181,DEF,Lewis,Newcastle,1,4.4
182,DEF,Botman,Newcastle,55,4.4
183,DEF,Cook,Nott'm Forest,20,4.4
184,DEF,McKenna,Nott'm Forest,24,4.4
185,DEF,Walker-Peters,Southampton,24,4.4
186,DEF,Lyanco,Southampton,7,4.4
187,DEF,Perraud,Southampton,43,4.4
188,DEF,Livramento,Southampton,0,4.4
189,DEF,Salisu,Southampton,23,4.4
190,DEF,Ogbonna,West Ham,2,4.4
191,DEF,Johnson,West Ham,16,4.4
192,DEF,Jonny,Wolves,31,4.4
193,DEF,Kilman,Wolves,41,4.4
194,DEF,Richards,Nott'm Forest,0,4.4
195,DEF,Collins,Wolves,29,4.4
196,DEF,Richards,Crystal Palace,2,4.4
197,DEF,Young,Aston Villa,35,4.4
198,DEF,Hill,Bournemouth,0,4.4
199,DEF,Colwill,Brighton,3,4.4
200,DEF,Mings,Aston Villa,34,4.3
201,DEF,Stacey,Bournemouth,4,4.3
202,DEF,Kelly,Bournemouth,23,4.3
203,DEF,Roerslev,Brentford,17,4.3
204,DEF,Duffy,Fulham,4,4.3
205,DEF,Mina,Everton,1,4.3
206,DEF,Holgate,Everton,12,4.3
207,DEF,Godfrey,Everton,1,4.3
208,DEF,Ricardo,Leicester,0,4.3
209,DEF,Amartey,Leicester,41,4.3
210,DEF,Justin,Leicester,45,4.3
211,DEF,Fofana,Chelsea,4,4.3
212,DEF,Lindel?f,Man Utd,6,4.3
213,DEF,Wan-Bissaka,Man Utd,1,4.3
214,DEF,Lascelles,Newcastle,2,4.3
215,DEF,Krafth,Newcastle,1,4.3
216,DEF,Stephens,Bournemouth,9,4.3
217,DEF,S?nchez,Spurs,19,4.3
218,DEF,Diop,Fulham,26,4.3
219,DEF,Niakhat?,Nott'm Forest,7,4.3
220,DEF,Toffolo,Nott'm Forest,17,4.3
221,DEF,Augustinsson,Aston Villa,1,4.3
222,DEF,Vinagre,Everton,2,4.3
223,DEF,Mbabu,Fulham,7,4.3
224,DEF,Renan Lodi,Nott'm Forest,8,4.3
225,DEF,Kurzawa,Fulham,0,4.3
226,DEF,C?dric,Arsenal,2,4.2
227,DEF,Holding,Arsenal,4,4.2
228,DEF,Tomiyasu,Arsenal,21,4.2
229,DEF,Chambers,Aston Villa,4,4.2
230,DEF,Jansson,Brentford,16,4.2
231,DEF,Lamptey,Brighton,10,4.2
232,DEF,Keane,Everton,1,4.2
233,DEF,S?y?nc?,Leicester,2,4.2
234,DEF,Thomas,Leicester,6,4.2
235,DEF,Ritchie,Newcastle,1,4.2
236,DEF,Manquillo,Newcastle,1,4.2
237,DEF,Worrall,Nott'm Forest,18,4.2
238,DEF,Mbe Soh,Nott'm Forest,0,4.2
239,DEF,Biancone,Nott'm Forest,2,4.2
240,DEF,Bednarek,Aston Villa,3,4.2
241,DEF,Reguil?n,Spurs,0,4.2
242,DEF,Boly,Nott'm Forest,8,4.2
243,DEF,A?t-Nouri,Wolves,23,4.2
244,DEF,Malacia,Man Utd,20,4.2
245,DEF,Coufal,West Ham,20,4.1
246,DEF,Spence,Spurs,3,4.1
247,DEF,Thompson,Brentford,0,4
248,DEF,Roberts,Brighton,0,4
249,DEF,Branthwaite,Everton,0,4
250,DEF,Patterson,Everton,23,4
251,DEF,Nkounkou,Everton,0,4
252,DEF,N.Williams,Nott'm Forest,30,4
253,DEF,Bailly,Man Utd,0,4
254,DEF,Dr?ger,Nott'm Forest,0,4
255,DEF,Panzo,Nott'm Forest,0,4
256,DEF,Valery,Southampton,0,4
257,DEF,Rodon,Spurs,0,4
258,DEF,R.Williams,Liverpool,0,4
259,DEF,Davies,Liverpool,0,4
260,DEF,Van den Berg,Liverpool,0,4
261,DEF,Kesler Hayden,Aston Villa,0,4
262,DEF,Stevens,Brentford,0,4
263,DEF,Clarke,Brighton,0,4
264,DEF,Van Hecke,Brighton,1,4
265,DEF,Emerson,West Ham,6,4
266,DEF,Drameh,Leeds,1,4
267,DEF,Chambers,Liverpool,0,4
268,DEF,Zanka,Brentford,13,4
269,DEF,Bevan,Bournemouth,1,4
270,DEF,Welch,Everton,0,4
271,DEF,Larios,Southampton,4,4
272,DEF,Sousa,Arsenal,0,4
273,DEF,Parkes,Fulham,0,4
274,DEF,John,Everton,0,4
275,DEF,Bogarde,Aston Villa,0,4
276,DEF,Turns,Brighton,0,4
277,DEF,Balmer,Crystal Palace,0,4
278,DEF,Wormleighton,Leicester,0,4
279,DEF,Crama,Brentford,0,4
280,DEF,Furlong,Brighton,0,4
281,DEF,Lembikisa,Wolves,1,4
282,DEF,Guilbert,Aston Villa,0,3.9
283,DEF,Goode,Brentford,0,3.9
284,DEF,Kenedy,Chelsea,0,3.9
285,DEF,Tomkins,Crystal Palace,1,3.9
286,DEF,Ferguson,Crystal Palace,0,3.9
287,DEF,Kongolo,Fulham,0,3.9
288,DEF,Hjelde,Leeds,0,3.9
289,DEF,Bertrand,Leicester,0,3.9
290,DEF,Vestergaard,Leicester,0,3.9
291,DEF,Brunt,Leicester,0,3.9
292,DEF,Ramsay,Liverpool,0,3.9
293,DEF,Mbete,Man City,0,3.9
294,DEF,Jones,Man Utd,0,3.9
295,DEF,Dummett,Newcastle,0,3.9
296,DEF,Tanganga,Spurs,0,3.9
297,DEF,Toti,Wolves,8,3.9
298,DEF,Mosquera,Wolves,0,3.9
299,DEF,Phillips,Liverpool,3,3.9
300,DEF,Ashby,West Ham,0,3.9
301,DEF,Bueno,Wolves,10,3.9
302,DEF,Lewis,Man City,3,3.9
303,DEF,Wilson-Esbrand,Man City,0,3.8
304,DEF,B.Williams,Man Utd,0,3.8
305,MID,Salah,Liverpool,82,12.8
306,MID,De Bruyne,Man City,90,12.6
307,MID,Son,Spurs,53,11.6
308,MID,Fernandes,Man Utd,48,9.8
309,MID,Sterling,Chelsea,45,9.7
310,MID,Foden,Man City,76,8.3
311,MID,Maddison,Leicester,77,8.2
312,MID,Saka,Arsenal,76,8
313,MID,Kulusevski,Spurs,41,8
314,MID,Bowen,West Ham,47,8
315,MID,Luis D?az,Liverpool,39,7.8
316,MID,Mount,Chelsea,53,7.5
317,MID,Zaha,Crystal Palace,64,7.5
318,MID,Mahrez,Man City,22,7.5
319,MID,Antony,Man Utd,28,7.5
320,MID,G?ndogan,Man City,45,7.3
321,MID,Trossard,Brighton,80,7.1
322,MID,Sancho,Man Utd,40,7.1
323,MID,Raphinha,Leeds,0,7
324,MID,Barnes,Leicester,61,6.9
325,MID,Bernardo,Man City,64,6.9
326,MID,Martinelli,Arsenal,77,6.8
327,MID,Grealish,Man City,27,6.8
328,MID,Rashford,Man Utd,62,6.7
329,MID,Coutinho,Aston Villa,18,6.6
330,MID,Sinisterra,Leeds,22,6.5
331,MID,?degaard,Arsenal,77,6.4
332,MID,Rodrigo,Leeds,77,6.3
333,MID,Tielemans,Leicester,53,6.3
334,MID,Eriksen,Man Utd,50,6.3
335,MID,Saint-Maximin,Newcastle,33,6.2
336,MID,Ward-Prowse,Southampton,44,6.2
337,MID,James,Fulham,21,6
338,MID,Joelinton,Newcastle,36,5.9
339,MID,Cornet,West Ham,5,5.9
340,MID,Guedes,Wolves,28,5.9
341,MID,Paquet?,West Ham,23,5.9
342,MID,Jorginho,Chelsea,38,5.8
343,MID,Harrison,Leeds,45,5.8
344,MID,Almir?n,Newcastle,93,5.8
345,MID,Lucas Moura,Spurs,8,5.8
346,MID,F?bio Vieira,Arsenal,22,5.7
347,MID,Buend?a,Aston Villa,30,5.7
348,MID,Pulisic,Chelsea,23,5.7
349,MID,Gallagher,Chelsea,23,5.7
350,MID,Eze,Crystal Palace,60,5.7
351,MID,Wilson,Fulham,12,5.7
352,MID,Bruno Guimar?es,Newcastle,52,5.7
353,MID,Hwang,Wolves,16,5.7
354,MID,Smith Rowe,Arsenal,4,5.6
355,MID,Gro?,Brighton,69,5.6
356,MID,Iwobi,Everton,58,5.6
357,MID,Rodri,Man City,38,5.6
358,MID,Benrahma,West Ham,34,5.6
359,MID,Janelt,Brentford,38,5.5
360,MID,Ziyech,Chelsea,6,5.5
361,MID,De Cordova-Reid,Fulham,45,5.5
362,MID,Aaronson,Leeds,42,5.5
363,MID,H?jbjerg,Spurs,58,5.5
364,MID,Bergwijn,Spurs,0,5.5
365,MID,Neves,Wolves,56,5.5
366,MID,Adama,Wolves,27,5.5
367,MID,Gibbs-White,Nott'm Forest,55,5.5
368,MID,Willian,Fulham,28,5.5
369,MID,Mac Allister,Brighton,62,5.4
370,MID,Olise,Crystal Palace,37,5.4
371,MID,Townsend,Everton,0,5.4
372,MID,Kebano,Fulham,35,5.4
373,MID,Carvalho,Liverpool,25,5.4
374,MID,Bentancur,Spurs,59,5.4
375,MID,Lingard,Nott'm Forest,29,5.4
376,MID,P?p?,Arsenal,0,5.3
377,MID,Brooks,Bournemouth,0,5.3
378,MID,Christie,Bournemouth,27,5.3
379,MID,Billing,Bournemouth,59,5.3
380,MID,N?rgaard,Brentford,16,5.3
381,MID,Wissa,Brentford,45,5.3
382,MID,Mwepu,Brighton,11,5.3
383,MID,Hudson-Odoi,Chelsea,0,5.3
384,MID,Ayew,Crystal Palace,28,5.3
385,MID,Dele,Everton,2,5.3
386,MID,A.Doucour?,Everton,8,5.3
387,MID,Gray,Everton,40,5.3
388,MID,Gordon,Everton,40,5.3
389,MID,Henderson,Liverpool,19,5.3
390,MID,Fabinho,Liverpool,25,5.3
391,MID,Redmond,Southampton,1,5.3
392,MID,Podence,Wolves,44,5.3
393,MID,Ramsey,Aston Villa,47,5.2
394,MID,Lowe,Bournemouth,1,5.2
395,MID,Anthony,Bournemouth,22,5.2
396,MID,Thiago,Liverpool,14,5.2
397,MID,Fraser,Newcastle,11,5.2
398,MID,Elyounoussi,Southampton,27,5.2
399,MID,Soucek,West Ham,43,5.2
400,MID,Aribo,Southampton,38,5.2
401,MID,Lewis-Potter,Brentford,11,5.2
402,MID,McNeil,Everton,34,5.2
403,MID,Xhaka,Arsenal,62,5.1
404,MID,McGinn,Aston Villa,28,5.1
405,MID,Fred,Man Utd,23,5.1
406,MID,Van de Beek,Man Utd,5,5.1
407,MID,Lanzini,West Ham,5,5.1
408,MID,Damsgaard,Brentford,9,5.1
409,MID,March,Brighton,44,5
410,MID,Caicedo,Brighton,33,5
411,MID,Loftus-Cheek,Chelsea,25,5
412,MID,Palhinha,Fulham,38,5
413,MID,Roberts,Leeds,0,5
414,MID,Elliott,Liverpool,34,5
415,MID,Yates,Nott'm Forest,30,5
416,MID,Xande Silva,Nott'm Forest,0,5
417,MID,Tella,Southampton,0,5
418,MID,Djenepo,Southampton,18,5
419,MID,Vlasic,West Ham,0,5
420,MID,Fornals,West Ham,32,5
421,MID,Chiquinho,Wolves,0,5
422,MID,C.Doucour?,Crystal Palace,25,5
423,MID,Bryan,Spurs,1,5
424,MID,Zakaria,Chelsea,0,5
425,MID,Traor?,Aston Villa,0,4.9
426,MID,Cook,Bournemouth,36,4.9
427,MID,Lallana,Brighton,31,4.9
428,MID,Mitoma,Brighton,23,4.9
429,MID,Barkley,Chelsea,0,4.9
430,MID,Kovacic,Chelsea,20,4.9
431,MID,Davies,Everton,8,4.9
432,MID,Dewsbury-Hall,Leicester,50,4.9
433,MID,Chamberlain,Liverpool,3,4.9
434,MID,Jones,Liverpool,5,4.9
435,MID,McTominay,Man Utd,14,4.9
436,MID,Willock,Newcastle,56,4.9
437,MID,Lolley,Nott'm Forest,0,4.9
438,MID,Mighten,Nott'm Forest,1,4.9
439,MID,Neto,Wolves,18,4.9
440,MID,Rothwell,Bournemouth,2,4.9
441,MID,Adams,Leeds,23,4.9
442,MID,Tavernier,Bournemouth,61,4.9
443,MID,Mangala,Nott'm Forest,11,4.9
444,MID,Solomon,Fulham,1,4.9
445,MID,Freuler,Nott'm Forest,21,4.9
446,MID,Casemiro,Man Utd,30,4.9
447,MID,Gueye,Everton,18,4.9
448,MID,Partey,Arsenal,42,4.8
449,MID,Maitland-Niles,Southampton,10,4.8
450,MID,Nelson,Arsenal,20,4.8
451,MID,Douglas Luiz,Aston Villa,37,4.8
452,MID,El Ghazi,Aston Villa,0,4.8
453,MID,Kamara,Aston Villa,14,4.8
454,MID,Stanislas,Bournemouth,4,4.8
455,MID,Lerma,Bournemouth,41,4.8
456,MID,Ghoddos,Brentford,6,4.8
457,MID,Jensen,Brentford,46,4.8
458,MID,Onyeka,Brentford,18,4.8
459,MID,Kant?,Chelsea,5,4.8
460,MID,McArthur,Crystal Palace,0,4.8
461,MID,Hughes,Crystal Palace,8,4.8
462,MID,Allan,Everton,0,4.8
463,MID,Cavaleiro,Fulham,0,4.8
464,MID,Roca,Leeds,31,4.8
465,MID,Ndidi,Leicester,14,4.8
466,MID,Phillips,Man City,1,4.8
467,MID,Shelvey,Newcastle,3,4.8
468,MID,Walcott,Southampton,3,4.8
469,MID,Romeu,Southampton,2,4.8
470,MID,Rice,West Ham,45,4.8
471,MID,O'Brien,Nott'm Forest,20,4.8
472,MID,Praet,Leicester,13,4.8
473,MID,Onana,Everton,33,4.8
474,MID,Matheus,Wolves,29,4.8
475,MID,Arthur,Liverpool,0,4.8
476,MID,Marcondes,Bournemouth,1,4.7
477,MID,Demb?l?,Bournemouth,1,4.7
478,MID,Schlupp,Crystal Palace,27,4.7
479,MID,Cairney,Fulham,19,4.7
480,MID,Knockaert,Fulham,0,4.7
481,MID,Albrighton,Leicester,3,4.7
482,MID,P?rez,Leicester,13,4.7
483,MID,Keita,Liverpool,0,4.7
484,MID,Elanga,Man Utd,17,4.7
485,MID,S.Armstrong,Southampton,25,4.7
486,MID,Bissouma,Spurs,17,4.7
487,MID,Dendoncker,Aston Villa,19,4.7
488,MID,Moutinho,Wolves,24,4.7
489,MID,Edozie,Southampton,8,4.7
490,MID,Marquinhos,Arsenal,1,4.6
491,MID,Klich,Leeds,10,4.6
492,MID,Andreas,Fulham,61,4.6
493,MID,Torreira,Arsenal,0,4.5
494,MID,Bailey,Aston Villa,48,4.5
495,MID,Iroegbunam,Aston Villa,0,4.5
496,MID,Philogene-Bidace,Aston Villa,0,4.5
497,MID,Baptiste,Brentford,18,4.5
498,MID,Bidstrup,Brentford,0,4.5
499,MID,Sarmiento,Brighton,2,4.5
500,MID,Richards,Brighton,0,4.5
501,MID,Koz?owski,Brighton,0,4.5
502,MID,Rak-Sakyi,Crystal Palace,0,4.5
503,MID,Andr? Gomes,Everton,0,4.5
504,MID,Gbamin,Everton,0,4.5
505,MID,Reed,Fulham,44,4.5
506,MID,Shackleton,Leeds,0,4.5
507,MID,Bate,Leeds,0,4.5
508,MID,Choudhury,Leicester,0,4.5
509,MID,McAtee,Man City,0,4.5
510,MID,Lavia,Southampton,15,4.5
511,MID,Hendrick,Newcastle,0,4.5
512,MID,Ojeda,Nott'm Forest,0,4.5
513,MID,Smallbone,Southampton,0,4.5
514,MID,Gray,Leeds,0,4.5
515,MID,Garner,Everton,5,4.5
516,MID,Kouyat?,Nott'm Forest,27,4.5
517,MID,Clark,Liverpool,1,4.5
518,MID,Gomes,Man City,0,4.5
519,MID,Knight,Man City,0,4.5
520,MID,Rodney,Crystal Palace,0,4.5
521,MID,Phillips,Crystal Palace,0,4.5
522,MID,Vale,Chelsea,0,4.5
523,MID,Smith,Arsenal,0,4.5
524,MID,Traor?,Wolves,12,4.5
525,MID,Nwaneri,Arsenal,1,4.5
526,MID,Trevitt,Brentford,0,4.5
527,MID,Braybrooke,Leicester,0,4.5
528,MID,Godo,Fulham,0,4.5
529,MID,Mainoo,Man Utd,0,4.5
530,MID,Payne,Southampton,0,4.5
531,MID,Finnigan,Southampton,0,4.5
532,MID,Yarmolyuk,Brentford,0,4.5
533,MID,Moran,Brighton,0,4.5
534,MID,Hutchinson,Chelsea,0,4.5
535,MID,Wells-Morrison,Crystal Palace,0,4.5
536,MID,Griffiths,Wolves,0,4.5
537,MID,Hall,Chelsea,2,4.5
538,MID,Doak,Liverpool,0,4.5
539,MID,Sekularac,Fulham,0,4.5
540,MID,Pearson,Bournemouth,7,4.4
541,MID,Alzate,Brighton,0,4.4
542,MID,Moder,Brighton,0,4.4
543,MID,Chalobah,Fulham,0,4.4
544,MID,Forshaw,Leeds,3,4.4
545,MID,Summerville,Leeds,40,4.4
546,MID,Soumar?,Leicester,21,4.4
547,MID,Milner,Liverpool,20,4.4
548,MID,S.Longstaff,Newcastle,41,4.4
549,MID,Winks,Spurs,0,4.4
550,MID,White,Spurs,0,4.4
551,MID,Cundle,Wolves,0,4.4
552,MID,Francois,Fulham,1,4.4
553,MID,Harris,Fulham,2,4.4
554,MID,Amad,Man Utd,0,4.4
555,MID,Anderson,Newcastle,7,4.4
556,MID,Coventry,West Ham,1,4.4
557,MID,Mills,Everton,0,4.4
558,MID,Warrington,Everton,0,4.4
559,MID,Bajcetic,Liverpool,1,4.4
560,MID,Hodge,Wolves,2,4.4
561,MID,Ronan,Wolves,1,4.4
562,MID,Campbell,Wolves,5,4.4
563,MID,Oko-Flex,West Ham,0,4.4
564,MID,Sambi,Arsenal,8,4.3
565,MID,Sanson,Aston Villa,1,4.3
566,MID,Nakamba,Aston Villa,0,4.3
567,MID,Chukwuemeka,Chelsea,3,4.3
568,MID,Gilmour,Brighton,4,4.3
569,MID,Milivojevic,Crystal Palace,12,4.3
570,MID,Riedewald,Crystal Palace,3,4.3
571,MID,Onomah,Fulham,2,4.3
572,MID,Gyabi,Leeds,0,4.3
573,MID,Mendy,Leicester,6,4.3
574,MID,Palmer,Man City,7,4.3
575,MID,Pellistri,Man Utd,0,4.3
576,MID,Murphy,Newcastle,30,4.3
577,MID,Caf?,Nott'm Forest,1,4.3
578,MID,Diallo,Southampton,11,4.3
579,MID,Skipp,Spurs,6,4.3
580,MID,Sarr,Spurs,0,4.3
581,MID,Devine,Spurs,0,4.3
582,MID,Downes,West Ham,10,4.3
583,MID,Iqbal,Man Utd,0,4.3
584,MID,Hammond,Nott'm Forest,0,4.3
585,MID,Garnacho,Man Utd,8,4.3
586,MID,Elneny,Arsenal,4,4.2
587,MID,Dasilva,Brentford,34,4.2
588,MID,Ebiowei,Crystal Palace,3,4.2
589,MID,Arter,Nott'm Forest,0,4.2
590,MID,Colback,Nott'm Forest,5,4.2
591,FW,Haaland,Man City,123,12.2
592,FW,Kane,Spurs,102,11.6
593,FW,Ronaldo,Man Utd,20,10.2
594,FW,Vardy,Leicester,40,9.1
595,FW,Darwin,Liverpool,44,9
596,FW,Diogo Jota,Liverpool,8,8.8
597,FW,Aubameyang,Chelsea,15,8.7
598,FW,Richarlison,Spurs,21,8.4
599,FW,Firmino,Liverpool,69,8.1
600,FW,Jesus,Arsenal,69,8
601,FW,Werner,Chelsea,0,7.9
602,FW,Calvert-Lewin,Everton,15,7.9
603,FW,Havertz,Chelsea,37,7.7
604,FW,Toney,Brentford,83,7.4
605,FW,Wilson,Newcastle,55,7.4
606,FW,Bamford,Leeds,17,7.2
607,FW,Watkins,Aston Villa,46,7.1
608,FW,Antonio,West Ham,32,7
609,FW,Mitrovi?,Fulham,61,6.8
610,FW,Jim?nez,Wolves,5,6.8
611,FW,Martial,Man Utd,21,6.7
612,FW,Scamacca,West Ham,30,6.7
613,FW,Ings,Aston Villa,46,6.6
614,FW,Isak,Newcastle,18,6.6
615,FW,Nketiah,Arsenal,12,6.5
616,FW,Welbeck,Brighton,37,6.5
617,FW,Adams,Southampton,50,6.4
618,FW,Maupay,Everton,22,6.1
619,FW,Iheanacho,Leicester,18,6.1
620,FW,?lvarez,Man City,32,6
621,FW,Solanke,Bournemouth,57,5.8
622,FW,Mbeumo,Brentford,45,5.8
623,FW,Dennis,Nott'm Forest,19,5.8
624,FW,Daka,Leicester,39,5.7
625,FW,Awoniyi,Nott'm Forest,37,5.7
626,FW,Wood,Newcastle,22,5.6
627,FW,Johnson,Nott'm Forest,38,5.6
